Source,Target,StartTime,EndTime,Duration
S4,N7,01-Jan-2024 00:00:00,01-Jan-2024 00:00:05,5
S4,N11,01-Jan-2024 00:00:00,01-Jan-2024 00:12:00,720
S4,N14,01-Jan-2024 00:00:00,01-Jan-2024 00:08:10,490
S4,N17,01-Jan-2024 00:00:00,01-Jan-2024 00:10:25,625
S4,N18,01-Jan-2024 00:00:00,01-Jan-2024 00:12:15,735
S5,N3,01-Jan-2024 00:00:00,01-Jan-2024 00:04:00,240
S5,N10,01-Jan-2024 00:00:00,01-Jan-2024 00:07:05,425
S5,N11,01-Jan-2024 00:00:00,01-Jan-2024 00:03:30,210
S5,N12,01-Jan-2024 00:00:00,01-Jan-2024 00:03:40,220
S5,N13,01-Jan-2024 00:00:00,01-Jan-2024 00:08:00,480
S5,N15,01-Jan-2024 00:00:00,01-Jan-2024 00:05:35,335
S5,N16,01-Jan-2024 00:00:00,01-Jan-2024 00:06:35,395
S5,N17,01-Jan-2024 00:00:00,01-Jan-2024 00:02:00,120
S5,N18,01-Jan-2024 00:00:00,01-Jan-2024 00:03:50,230
S5,N22,01-Jan-2024 00:00:00,01-Jan-2024 00:09:45,585
S5,N26,01-Jan-2024 00:00:00,01-Jan-2024 00:03:55,235
S6,N22,01-Jan-2024 00:00:00,01-Jan-2024 00:01:40,100
S6,N23,01-Jan-2024 00:00:00,01-Jan-2024 00:03:05,185
S6,N25,01-Jan-2024 00:00:00,01-Jan-2024 00:07:30,450
S7,N21,01-Jan-2024 00:00:00,01-Jan-2024 00:03:10,190
S13,N6,01-Jan-2024 00:00:00,01-Jan-2024 00:01:50,110
S6,N21,01-Jan-2024 00:01:25,01-Jan-2024 00:13:25,720
S4,N16,01-Jan-2024 00:02:20,01-Jan-2024 00:14:40,740
S4,N15,01-Jan-2024 00:02:30,01-Jan-2024 00:14:25,715
S4,N12,01-Jan-2024 00:02:40,01-Jan-2024 00:11:35,535
S5,N23,01-Jan-2024 00:02:55,01-Jan-2024 00:09:10,375
S4,N10,01-Jan-2024 00:03:45,01-Jan-2024 00:14:35,650
S4,N13,01-Jan-2024 00:04:20,01-Jan-2024 00:16:45,745
S3,N14,01-Jan-2024 00:04:55,01-Jan-2024 00:16:40,705
S5,N25,01-Jan-2024 00:05:05,01-Jan-2024 00:17:20,735
S4,N22,01-Jan-2024 00:05:30,01-Jan-2024 00:17:35,725
S4,N3,01-Jan-2024 00:05:55,01-Jan-2024 00:13:25,450
S3,N17,01-Jan-2024 00:06:10,01-Jan-2024 00:18:45,755
S3,N18,01-Jan-2024 00:08:35,01-Jan-2024 00:21:00,745
S3,N11,01-Jan-2024 00:09:10,01-Jan-2024 00:21:00,710
S3,N12,01-Jan-2024 00:09:35,01-Jan-2024 00:18:50,555
S4,N26,01-Jan-2024 00:09:35,01-Jan-2024 00:14:55,320
S5,N21,01-Jan-2024 00:09:40,01-Jan-2024 00:22:05,745
S3,N16,01-Jan-2024 00:10:20,01-Jan-2024 00:22:30,730
S3,N15,01-Jan-2024 00:11:20,01-Jan-2024 00:23:35,735
S3,N10,01-Jan-2024 00:11:25,01-Jan-2024 00:21:40,615
S3,N13,01-Jan-2024 00:12:50,01-Jan-2024 00:25:25,755
S4,N25,01-Jan-2024 00:13:25,01-Jan-2024 00:25:50,745
S3,N22,01-Jan-2024 00:13:40,01-Jan-2024 00:24:45,665
S2,N14,01-Jan-2024 00:14:15,01-Jan-2024 00:25:45,690
S2,N17,01-Jan-2024 00:14:35,01-Jan-2024 00:27:10,755
S3,N3,01-Jan-2024 00:14:40,01-Jan-2024 00:24:25,585
S2,N12,01-Jan-2024 00:17:00,01-Jan-2024 00:25:25,505
S2,N18,01-Jan-2024 00:17:05,01-Jan-2024 00:29:40,755
S3,N26,01-Jan-2024 00:17:10,01-Jan-2024 00:27:05,595
S2,N11,01-Jan-2024 00:17:50,01-Jan-2024 00:30:15,745
S2,N16,01-Jan-2024 00:18:35,01-Jan-2024 00:29:45,670
S4,N21,01-Jan-2024 00:19:10,01-Jan-2024 00:28:00,530
S2,N10,01-Jan-2024 00:19:35,01-Jan-2024 00:27:45,490
S14,N27,01-Jan-2024 00:19:45,01-Jan-2024 00:25:40,355
S2,N15,01-Jan-2024 00:19:50,01-Jan-2024 00:32:25,755
S2,N13,01-Jan-2024 00:21:15,01-Jan-2024 00:33:10,715
S2,N22,01-Jan-2024 00:22:30,01-Jan-2024 00:30:25,475
S2,N3,01-Jan-2024 00:22:40,01-Jan-2024 00:34:45,725
S3,N25,01-Jan-2024 00:22:45,01-Jan-2024 00:32:00,555
S1,N17,01-Jan-2024 00:22:55,01-Jan-2024 00:35:15,740
S20,N17,01-Jan-2024 00:22:55,01-Jan-2024 00:35:15,740
S1,N14,01-Jan-2024 00:23:00,01-Jan-2024 00:35:10,730
S20,N14,01-Jan-2024 00:23:00,01-Jan-2024 00:35:10,730
S2,N26,01-Jan-2024 00:24:50,01-Jan-2024 00:37:15,745
S13,N27,01-Jan-2024 00:25:10,01-Jan-2024 00:37:30,740
S1,N12,01-Jan-2024 00:25:20,01-Jan-2024 00:30:45,325
S20,N12,01-Jan-2024 00:25:20,01-Jan-2024 00:30:45,325
S1,N18,01-Jan-2024 00:25:30,01-Jan-2024 00:37:45,735
S20,N18,01-Jan-2024 00:25:30,01-Jan-2024 00:37:45,735
S1,N11,01-Jan-2024 00:26:15,01-Jan-2024 00:38:40,745
S20,N11,01-Jan-2024 00:26:15,01-Jan-2024 00:38:40,745
S11,N1,01-Jan-2024 00:27:00,01-Jan-2024 00:35:20,500
S1,N16,01-Jan-2024 00:27:20,01-Jan-2024 00:35:35,495
S20,N16,01-Jan-2024 00:27:20,01-Jan-2024 00:35:35,495
S1,N15,01-Jan-2024 00:28:20,01-Jan-2024 00:39:55,695
S20,N15,01-Jan-2024 00:28:20,01-Jan-2024 00:39:55,695
S1,N13,01-Jan-2024 00:30:30,01-Jan-2024 00:38:55,505
S20,N13,01-Jan-2024 00:30:30,01-Jan-2024 00:38:55,505
S1,N3,01-Jan-2024 00:30:55,01-Jan-2024 00:43:10,735
S20,N3,01-Jan-2024 00:30:55,01-Jan-2024 00:43:10,735
S19,N14,01-Jan-2024 00:31:25,01-Jan-2024 00:43:55,750
S19,N17,01-Jan-2024 00:31:25,01-Jan-2024 00:42:20,655
S11,N8,01-Jan-2024 00:31:45,01-Jan-2024 00:38:30,405
S1,N26,01-Jan-2024 00:33:25,01-Jan-2024 00:44:50,685
S3,N27,01-Jan-2024 00:33:25,01-Jan-2024 00:45:30,725
S20,N26,01-Jan-2024 00:33:25,01-Jan-2024 00:44:50,685
